filename,width,height,class,xmin,ymin,xmax,ymax
ISIC_0024392.jpg,600,450,lesion,114,113,451,442
ISIC_0024393.jpg,600,450,lesion,207,92,359,291
ISIC_0024394.jpg,600,450,lesion,71,1,534,422
ISIC_0024395.jpg,600,450,lesion,51,16,423,386
ISIC_0024396.jpg,600,450,lesion,229,149,370,289
ISIC_0024397.jpg,600,450,lesion,71,53,551,389
ISIC_0024398.jpg,600,450,lesion,235,154,403,354
ISIC_0024399.jpg,600,450,lesion,180,65,486,331
ISIC_0024400.jpg,600,450,lesion,57,57,525,395
ISIC_0024401.jpg,600,450,lesion,125,45,410,391
ISIC_0024402.jpg,600,450,lesion,252,171,376,286
ISIC_0024403.jpg,600,450,lesion,150,131,480,332
ISIC_0024404.jpg,600,450,lesion,306,171,424,317
ISIC_0024405.jpg,600,450,lesion,127,139,345,343
ISIC_0024406.jpg,600,450,lesion,186,127,432,329
ISIC_0024407.jpg,600,450,lesion,214,118,411,296
ISIC_0024408.jpg,600,450,lesion,203,123,385,311
ISIC_0024409.jpg,600,450,lesion,231,177,347,293
ISIC_0024410.jpg,600,450,lesion,160,115,431,266
ISIC_0024411.jpg,600,450,lesion,227,168,378,269
ISIC_0024412.jpg,600,450,lesion,158,126,402,350
ISIC_0024413.jpg,600,450,lesion,109,50,431,253
ISIC_0024414.jpg,600,450,lesion,205,108,464,426
ISIC_0024415.jpg,600,450,lesion,1,15,565,409
ISIC_0024416.jpg,600,450,lesion,279,213,364,297
ISIC_0024417.jpg,600,450,lesion,192,159,420,376
ISIC_0024418.jpg,600,450,lesion,228,134,396,275
ISIC_0024419.jpg,600,450,lesion,75,204,273,404
ISIC_0024420.jpg,600,450,lesion,118,70,490,355
ISIC_0024421.jpg,600,450,lesion,10,69,493,329
ISIC_0024422.jpg,600,450,lesion,85,156,450,315
ISIC_0024423.jpg,600,450,lesion,164,148,397,413
ISIC_0024424.jpg,600,450,lesion,9,30,585,408
ISIC_0024425.jpg,600,450,lesion,187,117,417,348
ISIC_0024426.jpg,600,450,lesion,39,29,488,387
ISIC_0024427.jpg,600,450,lesion,102,43,420,367
ISIC_0024428.jpg,600,450,lesion,81,104,345,377
ISIC_0024429.jpg,600,450,lesion,29,85,559,431
ISIC_0024430.jpg,600,450,lesion,190,124,397,371
ISIC_0024431.jpg,600,450,lesion,152,125,421,308
ISIC_0024432.jpg,600,450,lesion,280,169,448,311
ISIC_0024433.jpg,600,450,lesion,57,141,312,278
ISIC_0024434.jpg,600,450,lesion,120,132,384,328
ISIC_0024435.jpg,600,450,lesion,162,130,412,333
ISIC_0024436.jpg,600,450,lesion,99,125,423,325
ISIC_0024437.jpg,600,450,lesion,223,153,353,274
ISIC_0024438.jpg,600,450,lesion,97,2,478,446
ISIC_0024439.jpg,600,450,lesion,168,145,432,353
ISIC_0024440.jpg,600,450,lesion,96,39,460,244
ISIC_0024441.jpg,600,450,lesion,129,87,478,376
ISIC_0024442.jpg,600,450,lesion,158,99,471,330
ISIC_0024443.jpg,600,450,lesion,173,148,408,301
ISIC_0024444.jpg,600,450,lesion,125,68,399,304
ISIC_0024445.jpg,600,450,lesion,186,118,442,294
ISIC_0024446.jpg,600,450,lesion,178,96,429,332
ISIC_0024447.jpg,600,450,lesion,218,134,416,339
ISIC_0024448.jpg,600,450,lesion,106,103,498,364
ISIC_0024449.jpg,600,450,lesion,63,2,599,443
ISIC_0024450.jpg,600,450,lesion,55,27,524,387
ISIC_0024451.jpg,600,450,lesion,99,11,536,369
ISIC_0024452.jpg,600,450,lesion,222,114,469,357
ISIC_0024453.jpg,600,450,lesion,114,78,426,346
ISIC_0024454.jpg,600,450,lesion,102,201,329,405
ISIC_0024455.jpg,600,450,lesion,234,47,452,252
ISIC_0024456.jpg,600,450,lesion,162,101,397,371
ISIC_0024457.jpg,600,450,lesion,106,89,514,394
ISIC_0024458.jpg,600,450,lesion,106,39,542,402
ISIC_0024459.jpg,600,450,lesion,12,40,494,421
ISIC_0024460.jpg,600,450,lesion,148,10,355,364
ISIC_0024461.jpg,600,450,lesion,123,67,434,330
ISIC_0024462.jpg,600,450,lesion,85,35,515,425
ISIC_0024463.jpg,600,450,lesion,10,81,565,366
ISIC_0024464.jpg,600,450,lesion,113,23,462,448
ISIC_0024465.jpg,600,450,lesion,82,67,488,402
ISIC_0024466.jpg,600,450,lesion,93,96,445,368
ISIC_0024467.jpg,600,450,lesion,191,73,350,284
ISIC_0024468.jpg,600,450,lesion,52,41,401,385
ISIC_0024469.jpg,600,450,lesion,142,2,442,390
ISIC_0024470.jpg,600,450,lesion,66,43,528,407
ISIC_0024471.jpg,600,450,lesion,21,44,567,387
ISIC_0024472.jpg,600,450,lesion,122,82,464,369
ISIC_0024473.jpg,600,450,lesion,131,143,431,406
ISIC_0024474.jpg,600,450,lesion,38,51,541,413
ISIC_0024475.jpg,600,450,lesion,208,157,405,336
ISIC_0024476.jpg,600,450,lesion,44,112,517,339
ISIC_0024477.jpg,600,450,lesion,130,81,351,391
ISIC_0024478.jpg,600,450,lesion,176,188,415,301
ISIC_0024479.jpg,600,450,lesion,161,116,417,327
ISIC_0024480.jpg,600,450,lesion,147,59,500,389
ISIC_0024481.jpg,600,450,lesion,161,102,411,330
ISIC_0024482.jpg,600,450,lesion,64,14,522,424
ISIC_0024483.jpg,600,450,lesion,145,69,401,344
ISIC_0024484.jpg,600,450,lesion,68,78,502,355
ISIC_0024485.jpg,600,450,lesion,132,70,311,243
ISIC_0024486.jpg,600,450,lesion,299,193,462,293
ISIC_0024487.jpg,600,450,lesion,210,156,405,372
ISIC_0024488.jpg,600,450,lesion,95,139,341,387
ISIC_0024489.jpg,600,450,lesion,91,129,493,395
ISIC_0024490.jpg,600,450,lesion,70,80,536,311
ISIC_0024491.jpg,600,450,lesion,227,99,378,276
ISIC_0024492.jpg,600,450,lesion,208,95,368,266
ISIC_0024493.jpg,600,450,lesion,33,37,455,423
ISIC_0024494.jpg,600,450,lesion,111,50,506,393
ISIC_0024495.jpg,600,450,lesion,220,155,356,280
ISIC_0024496.jpg,600,450,lesion,187,15,408,364
ISIC_0024497.jpg,600,450,lesion,143,92,427,372
ISIC_0024498.jpg,600,450,lesion,220,92,434,387
ISIC_0024499.jpg,600,450,lesion,125,20,353,313
ISIC_0024500.jpg,600,450,lesion,219,151,388,340
ISIC_0024501.jpg,600,450,lesion,235,50,455,332
ISIC_0024502.jpg,600,450,lesion,159,103,363,306
ISIC_0024503.jpg,600,450,lesion,136,154,402,333
ISIC_0024504.jpg,600,450,lesion,268,97,415,379
ISIC_0024505.jpg,600,450,lesion,178,91,415,326
ISIC_0024506.jpg,600,450,lesion,243,192,453,421
ISIC_0024507.jpg,600,450,lesion,148,88,425,387
ISIC_0024508.jpg,600,450,lesion,110,6,404,357
ISIC_0024509.jpg,600,450,lesion,166,21,364,401
ISIC_0024510.jpg,600,450,lesion,262,47,518,352
ISIC_0024511.jpg,600,450,lesion,234,173,361,289
ISIC_0024512.jpg,600,450,lesion,118,4,394,446
ISIC_0024513.jpg,600,450,lesion,163,79,442,362
ISIC_0024514.jpg,600,450,lesion,151,71,416,320
ISIC_0024515.jpg,600,450,lesion,198,135,513,386
ISIC_0024516.jpg,600,450,lesion,93,71,509,381
ISIC_0024517.jpg,600,450,lesion,151,135,371,360
ISIC_0024518.jpg,600,450,lesion,114,29,451,440
ISIC_0024519.jpg,600,450,lesion,225,132,406,285
ISIC_0024520.jpg,600,450,lesion,138,16,533,331
ISIC_0024521.jpg,600,450,lesion,209,32,442,259
ISIC_0024522.jpg,600,450,lesion,91,137,346,328
ISIC_0024523.jpg,600,450,lesion,74,41,567,374
ISIC_0024524.jpg,600,450,lesion,209,139,382,288
ISIC_0024525.jpg,600,450,lesion,124,36,496,402
ISIC_0024526.jpg,600,450,lesion,187,163,519,376
ISIC_0024527.jpg,600,450,lesion,131,47,398,419
ISIC_0024528.jpg,600,450,lesion,180,142,411,317
ISIC_0024529.jpg,600,450,lesion,93,55,476,342
ISIC_0024530.jpg,600,450,lesion,198,168,468,306
ISIC_0024531.jpg,600,450,lesion,132,171,381,355
ISIC_0024532.jpg,600,450,lesion,164,103,358,315
ISIC_0024533.jpg,600,450,lesion,111,136,337,330
ISIC_0024534.jpg,600,450,lesion,2,44,560,414
ISIC_0024535.jpg,600,450,lesion,31,72,527,414
ISIC_0024536.jpg,600,450,lesion,197,86,414,315
ISIC_0024537.jpg,600,450,lesion,148,61,452,366
ISIC_0024538.jpg,600,450,lesion,2,1,599,408
ISIC_0024539.jpg,600,450,lesion,104,34,473,446
ISIC_0024540.jpg,600,450,lesion,176,137,425,294
ISIC_0024541.jpg,600,450,lesion,221,169,408,332
ISIC_0024542.jpg,600,450,lesion,250,67,359,203
ISIC_0024543.jpg,600,450,lesion,19,29,556,286
ISIC_0024544.jpg,600,450,lesion,41,28,476,411
ISIC_0024545.jpg,600,450,lesion,149,113,500,422
ISIC_0024546.jpg,600,450,lesion,106,37,463,400
ISIC_0024547.jpg,600,450,lesion,103,73,525,355
ISIC_0024548.jpg,600,450,lesion,69,223,276,352
ISIC_0024549.jpg,600,450,lesion,195,98,498,332
ISIC_0024550.jpg,600,450,lesion,239,79,308,172
ISIC_0024551.jpg,600,450,lesion,124,28,434,420
ISIC_0024552.jpg,600,450,lesion,101,55,525,443
ISIC_0024553.jpg,600,450,lesion,97,43,525,349
ISIC_0024554.jpg,600,450,lesion,53,69,566,416
ISIC_0024555.jpg,600,450,lesion,136,168,276,328
ISIC_0024556.jpg,600,450,lesion,89,20,310,186
ISIC_0024557.jpg,600,450,lesion,124,61,438,434
ISIC_0024558.jpg,600,450,lesion,64,71,508,377
ISIC_0024559.jpg,600,450,lesion,178,10,487,446
ISIC_0024560.jpg,600,450,lesion,165,147,506,315
ISIC_0024561.jpg,600,450,lesion,252,164,448,337
ISIC_0024562.jpg,600,450,lesion,180,78,452,340
ISIC_0024563.jpg,600,450,lesion,116,61,468,376
ISIC_0024564.jpg,600,450,lesion,180,94,402,354
ISIC_0024565.jpg,600,450,lesion,150,167,359,405
ISIC_0024566.jpg,600,450,lesion,270,154,446,331
ISIC_0024567.jpg,600,450,lesion,197,170,416,411
ISIC_0024568.jpg,600,450,lesion,214,92,425,335
ISIC_0024569.jpg,600,450,lesion,174,90,417,311
ISIC_0024570.jpg,600,450,lesion,86,36,520,346
ISIC_0024571.jpg,600,450,lesion,101,101,335,288
ISIC_0024572.jpg,600,450,lesion,163,120,366,305
ISIC_0024573.jpg,600,450,lesion,171,106,328,248
ISIC_0024574.jpg,600,450,lesion,182,154,430,387
ISIC_0024575.jpg,600,450,lesion,185,166,431,337
ISIC_0024576.jpg,600,450,lesion,97,126,378,272
ISIC_0024577.jpg,600,450,lesion,184,119,398,310
ISIC_0024578.jpg,600,450,lesion,161,122,401,362
ISIC_0024579.jpg,600,450,lesion,129,46,494,411
ISIC_0024580.jpg,600,450,lesion,110,127,314,404
ISIC_0024581.jpg,600,450,lesion,82,46,478,388
ISIC_0024582.jpg,600,450,lesion,200,129,418,337
ISIC_0024583.jpg,600,450,lesion,116,39,546,284
ISIC_0024584.jpg,600,450,lesion,158,105,493,368
ISIC_0024585.jpg,600,450,lesion,131,35,426,378
ISIC_0024586.jpg,600,450,lesion,228,134,377,273
ISIC_0024587.jpg,600,450,lesion,20,9,597,427
ISIC_0024588.jpg,600,450,lesion,134,68,403,355
ISIC_0024589.jpg,600,450,lesion,196,37,433,260
ISIC_0024590.jpg,600,450,lesion,191,107,405,300
ISIC_0024591.jpg,600,450,lesion,228,54,512,355
ISIC_0024592.jpg,600,450,lesion,15,4,591,441
ISIC_0024593.jpg,600,450,lesion,135,17,523,391
ISIC_0024594.jpg,600,450,lesion,228,151,425,307
ISIC_0024595.jpg,600,450,lesion,141,78,501,374
ISIC_0024596.jpg,600,450,lesion,157,82,458,362
ISIC_0024597.jpg,600,450,lesion,192,168,441,343
ISIC_0024598.jpg,600,450,lesion,124,44,314,209
ISIC_0024599.jpg,600,450,lesion,213,181,408,315
ISIC_0024600.jpg,600,450,lesion,108,129,505,370
ISIC_0024601.jpg,600,450,lesion,109,52,428,215
ISIC_0024602.jpg,600,450,lesion,222,167,361,276
ISIC_0024603.jpg,600,450,lesion,125,177,500,365
ISIC_0024604.jpg,600,450,lesion,238,177,330,254
ISIC_0024605.jpg,600,450,lesion,174,43,393,274
ISIC_0024606.jpg,600,450,lesion,142,132,520,400
ISIC_0024607.jpg,600,450,lesion,231,52,492,344
ISIC_0024608.jpg,600,450,lesion,62,20,570,409
ISIC_0024609.jpg,600,450,lesion,116,64,506,450
ISIC_0024610.jpg,600,450,lesion,229,129,408,300
ISIC_0024611.jpg,600,450,lesion,42,24,531,450
ISIC_0024612.jpg,600,450,lesion,213,145,409,318
ISIC_0024613.jpg,600,450,lesion,191,105,351,230
ISIC_0024614.jpg,600,450,lesion,116,172,499,409
ISIC_0024615.jpg,600,450,lesion,232,176,340,282
ISIC_0024616.jpg,600,450,lesion,114,63,438,370
ISIC_0024617.jpg,600,450,lesion,50,68,583,395
ISIC_0024618.jpg,600,450,lesion,227,174,344,286
ISIC_0024619.jpg,600,450,lesion,85,30,552,414
ISIC_0024620.jpg,600,450,lesion,95,110,507,337
ISIC_0024621.jpg,600,450,lesion,127,105,480,360
ISIC_0024622.jpg,600,450,lesion,140,70,453,360
ISIC_0024623.jpg,600,450,lesion,113,38,528,406
ISIC_0024624.jpg,600,450,lesion,190,146,408,324
ISIC_0024625.jpg,600,450,lesion,137,99,544,388
ISIC_0024626.jpg,600,450,lesion,153,120,464,332
ISIC_0024627.jpg,600,450,lesion,120,67,509,387
ISIC_0024628.jpg,600,450,lesion,233,143,395,315
ISIC_0024629.jpg,600,450,lesion,90,39,600,329
ISIC_0024630.jpg,600,450,lesion,85,49,513,387
ISIC_0024631.jpg,600,450,lesion,164,131,444,356
ISIC_0024632.jpg,600,450,lesion,146,109,417,348
ISIC_0024633.jpg,600,450,lesion,203,85,418,325
ISIC_0024634.jpg,600,450,lesion,221,139,388,321
ISIC_0024635.jpg,600,450,lesion,177,99,462,370
ISIC_0024636.jpg,600,450,lesion,27,2,551,450
ISIC_0024637.jpg,600,450,lesion,70,44,465,402
ISIC_0024638.jpg,600,450,lesion,173,71,418,362
ISIC_0024639.jpg,600,450,lesion,145,94,380,394
ISIC_0024640.jpg,600,450,lesion,26,43,570,434
ISIC_0024641.jpg,600,450,lesion,269,143,431,378
ISIC_0024642.jpg,600,450,lesion,251,197,382,289
ISIC_0024643.jpg,600,450,lesion,85,157,561,368
ISIC_0024643.jpg,600,450,lesion,1,23,133,152
ISIC_0024644.jpg,600,450,lesion,80,42,518,410
ISIC_0024645.jpg,600,450,lesion,125,59,509,353
ISIC_0024646.jpg,600,450,lesion,78,71,485,364
ISIC_0024647.jpg,600,450,lesion,126,24,498,389
ISIC_0024648.jpg,600,450,lesion,81,22,580,394
ISIC_0024649.jpg,600,450,lesion,221,179,386,352
ISIC_0024650.jpg,600,450,lesion,63,113,408,423
ISIC_0024651.jpg,600,450,lesion,79,22,442,332
ISIC_0024652.jpg,600,450,lesion,102,91,550,406
ISIC_0024653.jpg,600,450,lesion,250,72,552,327
ISIC_0024654.jpg,600,450,lesion,205,150,376,290
ISIC_0024655.jpg,600,450,lesion,169,112,428,396
ISIC_0024656.jpg,600,450,lesion,131,124,425,401
ISIC_0024657.jpg,600,450,lesion,153,129,425,333
ISIC_0024658.jpg,600,450,lesion,103,57,479,371
ISIC_0024659.jpg,600,450,lesion,145,102,461,384
ISIC_0024660.jpg,600,450,lesion,129,13,365,210
ISIC_0024661.jpg,600,450,lesion,123,22,461,347
ISIC_0024662.jpg,600,450,lesion,45,12,458,423
ISIC_0024663.jpg,600,450,lesion,328,165,478,331
ISIC_0024664.jpg,600,450,lesion,253,175,360,282
ISIC_0024665.jpg,600,450,lesion,197,120,429,388
ISIC_0024666.jpg,600,450,lesion,193,100,431,362
ISIC_0024667.jpg,600,450,lesion,103,49,388,250
ISIC_0024668.jpg,600,450,lesion,256,111,409,323
ISIC_0024669.jpg,600,450,lesion,214,169,385,292
ISIC_0024670.jpg,600,450,lesion,115,64,303,304
ISIC_0024671.jpg,600,450,lesion,225,110,443,286
ISIC_0024672.jpg,600,450,lesion,108,86,505,349
ISIC_0024673.jpg,600,450,lesion,114,42,427,355
ISIC_0024674.jpg,600,450,lesion,44,39,498,403
ISIC_0024675.jpg,600,450,lesion,273,189,350,259
ISIC_0024676.jpg,600,450,lesion,158,53,475,327
ISIC_0024677.jpg,600,450,lesion,133,75,464,410
ISIC_0024678.jpg,600,450,lesion,280,133,549,330
ISIC_0024679.jpg,600,450,lesion,105,48,524,380
ISIC_0024680.jpg,600,450,lesion,170,112,399,324
ISIC_0024681.jpg,600,450,lesion,139,30,508,412
ISIC_0024682.jpg,600,450,lesion,106,94,476,402
ISIC_0024683.jpg,600,450,lesion,236,173,361,294
ISIC_0024684.jpg,600,450,lesion,30,1,531,445
ISIC_0024685.jpg,600,450,lesion,68,100,504,334
ISIC_0024686.jpg,600,450,lesion,84,80,372,354
ISIC_0024687.jpg,600,450,lesion,72,92,493,419
ISIC_0024688.jpg,600,450,lesion,163,30,477,409
ISIC_0024689.jpg,600,450,lesion,198,107,434,322
ISIC_0024690.jpg,600,450,lesion,70,28,512,358
ISIC_0024691.jpg,600,450,lesion,6,16,598,442
ISIC_0024692.jpg,600,450,lesion,87,40,485,407
ISIC_0024693.jpg,600,450,lesion,152,136,504,413
ISIC_0024694.jpg,600,450,lesion,131,37,433,428
ISIC_0024695.jpg,600,450,lesion,115,41,477,436
ISIC_0024696.jpg,600,450,lesion,66,42,481,329
ISIC_0024697.jpg,600,450,lesion,44,62,546,377
ISIC_0024698.jpg,600,450,lesion,229,136,373,282
ISIC_0024699.jpg,600,450,lesion,148,65,446,373
ISIC_0024700.jpg,600,450,lesion,81,10,523,433
ISIC_0024701.jpg,600,450,lesion,80,74,462,418
ISIC_0024702.jpg,600,450,lesion,17,116,577,341
ISIC_0024703.jpg,600,450,lesion,108,28,423,437
ISIC_0024704.jpg,600,450,lesion,259,196,405,310
ISIC_0024705.jpg,600,450,lesion,42,102,554,417
ISIC_0024706.jpg,600,450,lesion,123,109,478,288
ISIC_0024707.jpg,600,450,lesion,88,98,499,349
ISIC_0024708.jpg,600,450,lesion,77,98,501,337
ISIC_0024709.jpg,600,450,lesion,115,59,463,392
ISIC_0024710.jpg,600,450,lesion,43,15,520,371
ISIC_0024711.jpg,600,450,lesion,169,85,427,330
ISIC_0024712.jpg,600,450,lesion,229,140,357,286
ISIC_0024713.jpg,600,450,lesion,166,1,497,421
ISIC_0024714.jpg,600,450,lesion,233,150,375,277
ISIC_0024715.jpg,600,450,lesion,122,142,428,331
ISIC_0024716.jpg,600,450,lesion,198,171,408,310
ISIC_0024717.jpg,600,450,lesion,189,90,459,341
ISIC_0024718.jpg,600,450,lesion,136,108,503,397
ISIC_0024719.jpg,600,450,lesion,208,34,525,332
ISIC_0024720.jpg,600,450,lesion,69,97,538,444
ISIC_0024721.jpg,600,450,lesion,103,42,500,350
ISIC_0024722.jpg,600,450,lesion,175,49,468,427
ISIC_0024723.jpg,600,450,lesion,134,22,460,431
ISIC_0024724.jpg,600,450,lesion,105,1,495,351
ISIC_0024725.jpg,600,450,lesion,150,84,416,365
ISIC_0024726.jpg,600,450,lesion,197,36,429,398
ISIC_0024727.jpg,600,450,lesion,177,177,436,411
ISIC_0024728.jpg,600,450,lesion,110,28,431,264
ISIC_0024729.jpg,600,450,lesion,139,85,435,329
ISIC_0024730.jpg,600,450,lesion,191,139,395,279
ISIC_0024731.jpg,600,450,lesion,201,181,377,329
ISIC_0024732.jpg,600,450,lesion,164,31,440,394
ISIC_0024733.jpg,600,450,lesion,53,113,414,243
ISIC_0024734.jpg,600,450,lesion,135,139,377,326
ISIC_0024735.jpg,600,450,lesion,137,39,406,337
ISIC_0024736.jpg,600,450,lesion,100,66,502,347
ISIC_0024737.jpg,600,450,lesion,249,98,434,340
ISIC_0024738.jpg,600,450,lesion,75,84,324,337
ISIC_0024739.jpg,600,450,lesion,86,47,586,402
ISIC_0024740.jpg,600,450,lesion,190,170,348,335
ISIC_0024741.jpg,600,450,lesion,171,119,423,335
ISIC_0024742.jpg,600,450,lesion,96,117,291,284
ISIC_0024743.jpg,600,450,lesion,91,149,228,347
ISIC_0024744.jpg,600,450,lesion,124,72,438,303
ISIC_0024745.jpg,600,450,lesion,128,8,438,439
ISIC_0024746.jpg,600,450,lesion,47,28,511,429
ISIC_0024747.jpg,600,450,lesion,211,120,405,307
ISIC_0024748.jpg,600,450,lesion,160,86,408,318
ISIC_0024749.jpg,600,450,lesion,188,29,455,361
ISIC_0024750.jpg,600,450,lesion,70,74,273,294
ISIC_0024751.jpg,600,450,lesion,43,32,494,426
ISIC_0024752.jpg,600,450,lesion,29,10,555,420
ISIC_0024753.jpg,600,450,lesion,203,121,424,342
ISIC_0024754.jpg,600,450,lesion,18,2,428,316
ISIC_0024755.jpg,600,450,lesion,190,32,442,293
ISIC_0024756.jpg,600,450,lesion,124,84,368,378
ISIC_0024757.jpg,600,450,lesion,112,108,469,340
ISIC_0024758.jpg,600,450,lesion,199,146,394,354
ISIC_0024759.jpg,600,450,lesion,142,69,408,344
ISIC_0024760.jpg,600,450,lesion,233,128,460,379
ISIC_0024761.jpg,600,450,lesion,168,120,455,284
ISIC_0024762.jpg,600,450,lesion,247,185,330,255
ISIC_0024763.jpg,600,450,lesion,74,55,508,414
ISIC_0024764.jpg,600,450,lesion,189,43,434,260
ISIC_0024765.jpg,600,450,lesion,186,115,411,378
ISIC_0024766.jpg,600,450,lesion,167,157,331,365
ISIC_0024767.jpg,600,450,lesion,130,137,442,306
ISIC_0024768.jpg,600,450,lesion,87,29,533,448
ISIC_0024769.jpg,600,450,lesion,104,9,421,442
ISIC_0024770.jpg,600,450,lesion,209,117,442,300
ISIC_0024771.jpg,600,450,lesion,107,90,455,350
ISIC_0024772.jpg,600,450,lesion,159,127,390,294
ISIC_0024773.jpg,600,450,lesion,197,23,445,345
ISIC_0024774.jpg,600,450,lesion,140,71,475,387
ISIC_0024775.jpg,600,450,lesion,112,19,328,207
ISIC_0024776.jpg,600,450,lesion,61,50,397,290
ISIC_0024777.jpg,600,450,lesion,60,21,530,448
ISIC_0024778.jpg,600,450,lesion,123,104,361,294
ISIC_0024779.jpg,600,450,lesion,126,75,406,429
ISIC_0024780.jpg,600,450,lesion,178,113,404,316
ISIC_0024781.jpg,600,450,lesion,225,153,347,271
ISIC_0024782.jpg,600,450,lesion,203,118,381,299
ISIC_0024783.jpg,600,450,lesion,99,79,361,387
ISIC_0024784.jpg,600,450,lesion,250,169,359,282
ISIC_0024785.jpg,600,450,lesion,238,123,391,315
